Characteristic,Total_x_x,Public Total Number_x_x,Public Number MOE_x_x,Public Total Percent_x_x,Public Percent MOE_x_x,Medicare Number_x_x,Medicare Number MOE_x_x,Medicare Percent_x_x,Medicare Percent MOE_x_x,Medicaid Number_x_x,Medicaid Number MOE_x_x,Medicaid Percent_x_x,Medicaid Percent MOE_x_x,VA/CHAMPVA Number_x_x,VA/CHAMPVA Number MOE_x_x,VA/CHAMPVA Percent_x_x,VA/CHAMPVA Percent MOE_x_x,Total_y_x,Public Total Number_y_x,Public Number MOE_y_x,Public Total Percent_y_x,Public Percent MOE_y_x,Medicare Number_y_x,Medicare Number MOE_y_x,Medicare Percent_y_x,Medicare Percent MOE_y_x,Medicaid Number_y_x,Medicaid Number MOE_y_x,Medicaid Percent_y_x,Medicaid Percent MOE_y_x,VA/CHAMPVA Number_y_x,VA/CHAMPVA Number MOE_y_x,VA/CHAMPVA Percent_y_x,VA/CHAMPVA Percent MOE_y_x,Total_x_y,Public Total Number_x_y,Public Number MOE_x_y,Public Total Percent_x_y,Public Percent MOE_x_y,Medicare Number_x_y,Medicare Number MOE_x_y,Medicare Percent_x_y,Medicare Percent MOE_x_y,Medicaid Number_x_y,Medicaid Number MOE_x_y,Medicaid Percent_x_y,Medicaid Percent MOE_x_y,VA/CHAMPVA Number_x_y,VA/CHAMPVA Number MOE_x_y,VA/CHAMPVA Percent_x_y,VA/CHAMPVA Percent MOE_x_y,Total_y_y,Public Total Number_y_y,Public Number MOE_y_y,Public Total Percent_y_y,Public Percent MOE_y_y,Medicare Number_y_y,Medicare Number MOE_y_y,Medicare Percent_y_y,Medicare Percent MOE_y_y,Medicaid Number_y_y,Medicaid Number MOE_y_y,Medicaid Percent_y_y,Medicaid Percent MOE_y_y,VA/CHAMPVA Number_y_y,VA/CHAMPVA Number MOE_y_y,VA/CHAMPVA Percent_y_y,VA/CHAMPVA Percent MOE_y_y
Very Good,"103,563","29,438",555,28.4,0.4,"13,523",350.0,13.1,0.3,"16,078",462,15.5,0.4,696,85.0,0.7,0.1,"106,446","29,235",636,27.5,0.5,"14,336",338.0,13.5,0.3,"15,018",524.0,14.1,0.5,796,97.0,0.7,0.1,"105,451","30,117",602,28.6,0.5,"15,158",383.0,14.4,0.3,"15,172",481,14.4,0.4,610,75.0,0.6,0.1,"107,795","31,904",716,29.6,0.6,"15,161",403.0,14.1,0.3,"17,050",553,15.8,0.5,712,92.0,0.7,0.1
Good,"81,074","34,205",592,42.2,0.5,"19,880",387.0,24.5,0.4,"15,404",443,19.0,0.5,"1,124",103.0,1.4,0.1,"78,889","35,394",617,44.9,0.7,"20,957",374.0,26.6,0.4,"15,412",500.0,19.5,0.6,"1,143",93.0,1.4,0.1,"82,845","35,965",711,43.4,0.6,"21,282",426.0,25.7,0.4,"15,896",519,19.2,0.5,"1,063",103.0,1.3,0.1,"85,448","37,321",654,43.7,0.6,"21,487",386.0,25.1,0.4,"17,216",538,20.1,0.5,"1,188",109.0,1.4,0.1
Fair,"26,837","18,079",381,67.4,0.9,"12,651",312.0,47.1,0.8,"7,350",256,27.4,0.8,729,71.0,2.7,0.3,"25,371","16,937",425,66.8,1.0,"12,313",352.0,48.5,1.0,"6,499",265.0,25.6,0.9,594,73.0,2.3,0.3,"26,794","17,647",425,65.9,0.9,"12,305",347.0,45.9,1.1,"7,163",291,26.7,0.9,674,78.0,2.5,0.3,"27,941","18,472",419,66.1,0.9,"12,795",341.0,45.8,1.0,"7,833",266,28.0,0.7,664,78.0,2.4,0.3
Poor,"9,331","7,427",276,79.6,1.2,"5,477",219.0,58.7,1.5,"3,076",167,33.0,1.3,266,48.0,2.8,0.5,"8,293","6,703",251,80.8,1.2,"4,981",203.0,60.1,1.6,"2,807",178.0,33.9,1.6,229,44.0,2.8,0.5,"8,772","6,897",279,78.6,1.3,"5,050",238.0,57.6,1.7,"2,952",171,33.7,1.6,242,43.0,2.8,0.5,"8,820","6,966",267,79.0,1.3,"5,086",225.0,57.7,1.7,"3,080",179,34.9,1.5,257,47.0,2.9,0.5
Marital Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married,"101,805","12,812",359,12.6,0.3,"2,980",178.0,2.9,0.2,"9,666",307,9.5,0.3,921,89.0,0.9,0.1,"100,795","12,279",373,12.2,0.4,"2,843",159.0,2.8,0.2,"9,349",327.0,9.3,0.3,809,79.0,0.8,0.1,"98,821","12,204",371,12.3,0.4,"2,766",159.0,2.8,0.2,"9,376",325,9.5,0.3,824,91.0,0.8,0.1,"99,078","13,306",368,13.4,0.4,"2,404",152.0,2.4,0.2,"10,730",345,10.8,0.3,872,102.0,0.9,0.1
Widowed,"3,385","1,182",92,34.9,2.2,529,68.0,15.6,1.7,734,65,21.7,1.8,61,21.0,1.8,0.6,"3,319","1,111",85,33.5,2.3,471,61.0,14.2,1.8,732,70.0,22.1,2.0,57,21.0,1.7,0.6,"3,304","1,078",96,32.6,2.4,488,66.0,14.8,1.9,702,76,21.2,2.0,42,17.0,1.3,0.5,"3,267","1,180",92,36.1,2.4,481,68.0,14.7,2.0,813,76,24.9,2.1,69,25.0,2.1,0.8
Divorced,"18,683","4,719",222,25.3,1.0,"1,521",119.0,8.1,0.6,"3,386",166,18.1,0.8,435,63.0,2.3,0.3,"18,290","4,315",172,23.6,0.9,"1,304",98.0,7.1,0.5,"3,136",151.0,17.1,0.8,358,61.0,2.0,0.3,"18,486","4,594",201,24.9,0.9,"1,346",103.0,7.3,0.5,"3,407",165,18.4,0.8,328,56.0,1.8,0.3,"18,138","4,688",237,25.8,1.1,"1,423",130.0,7.8,0.7,"3,482",197,19.2,1.0,397,59.0,2.2,0.3
Separated,"4,200","1,249",94,29.7,1.8,246,42.0,5.9,1.0,"1,050",87,25.0,1.8,60,21.0,1.4,0.5,"3,802","1,194",84,31.4,1.9,302,52.0,7.9,1.3,989,83.0,26.0,2.0,53,23.0,1.4,0.6,"3,738","1,109",86,29.7,2.0,220,40.0,5.9,1.1,959,84,25.6,2.0,42,17.0,1.1,0.4,"3,898","1,134",99,29.1,2.3,240,46.0,6.2,1.1,925,88,23.7,2.2,49,21.0,1.3,0.5
Never Married,"65,475","14,142",346,21.6,0.5,"2,566",156.0,3.9,0.2,"12,208",318,18.6,0.5,456,69.0,0.7,0.1,"67,065","14,278",396,21.3,0.5,"2,447",178.0,3.6,0.3,"12,447",363.0,18.6,0.5,385,64.0,0.6,0.1,"69,297","15,320",385,22.1,0.5,"2,539",159.0,3.7,0.2,"13,477",362,19.4,0.5,366,57.0,0.5,0.1,"70,474","16,175",411,23.0,0.5,"2,834",193.0,4.0,0.3,"14,121",382,20.0,0.5,402,64.0,0.6,0.1
Residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inside metropolitan statistical areas,"281,369","93,410","1,507",33.2,0.4,"47,834",760.0,17.0,0.2,"49,061","1,047",17.4,0.3,"2,588",168.0,0.9,0.1,"282,168","92,613","1,336",32.8,0.3,"48,766",755.0,17.3,0.2,"47,097",946.0,16.7,0.3,"2,585",167.0,0.9,0.1,"283,350","95,257","1,473",33.6,0.3,"49,594",806.0,17.5,0.2,"49,293","1,037",17.4,0.3,"2,380",154.0,0.8,0.1,"285,654","98,802","1,537",34.6,0.3,"50,078",768.0,17.5,0.2,"52,744","1,059",18.5,0.3,"2,572",173.0,0.9,0.1
