Table with row headers in column A and column headers in rows 7 through 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table H-01. Health Insurance Coverage Status and Type of Coverage by Selected Characteristics for All People: 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar21.pdf>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 2021 Annual Social and Economic Supplement (CPS ASEC).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Numbers in thousands, margins of error in thousands or percentage points as appropriate. People as of March of the following year)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,Any health insurance,,,,Private health insurance,,,,,,,,,,,,,,,,Public health insurance,,,,,,,,,,,,,,,,Uninsured2,,,
,,,,,,Private total,,,,Employment-based,,,,Direct-purchase,,,,TRICARE,,,,Public total,,,,Medicare,,,,Medicaid,,,,VA or CHAMPVA,,,,,,,
"....Total, 19 to 64 years old","193,646","170,543",613,88.1,0.3,"141,437",836,73.0,0.4,"122,174",781,63.1,0.4,"16,786",423,8.7,0.2,"5,082",368,2.6,0.2,"34,305",631,17.7,0.3,"7,360",277,3.8,0.1,"27,920",581,14.4,0.3,"1,602",122,0.8,0.1,"23,103",520,11.9,0.3
Married,"98,821","90,396",816,91.5,0.3,"81,154",820,82.1,0.4,"70,633",745,71.5,0.5,"8,177",315,8.3,0.3,"3,818",323,3.9,0.3,"12,204",371,12.3,0.4,"2,766",159,2.8,0.2,"9,376",325,9.5,0.3,824,91,0.8,0.1,"8,425",318,8.5,0.3
Widowed,"3,304","2,903",141,87.9,1.5,"1,984",116,60.1,2.4,"1,543",109,46.7,2.7,410,57,12.4,1.6,88,26,2.6,0.8,"1,078",96,32.6,2.4,488,66,14.8,1.9,702,76,21.2,2.0,42,17,1.3,0.5,401,54,12.1,1.5
Divorced,"18,486","16,054",387,86.8,0.7,"12,020",331,65.0,1.0,"10,097",315,54.6,1.1,"1,854",120,10.0,0.6,301,46,1.6,0.2,"4,594",201,24.9,0.9,"1,346",103,7.3,0.5,"3,407",165,18.4,0.8,328,56,1.8,0.3,"2,431",145,13.2,0.7
Separated,"3,738","2,982",152,79.8,1.9,"1,982",126,53.0,2.3,"1,673",113,44.8,2.3,298,55,8.0,1.4,53,20,1.4,0.5,"1,109",86,29.7,2.0,220,40,5.9,1.1,959,84,25.6,2.0,42,17,1.1,0.4,756,78,20.2,1.9
Never Married,"69,297","58,207",607,84.0,0.5,"44,295",553,63.9,0.6,"38,228",554,55.2,0.6,"6,047",266,8.7,0.4,823,97,1.2,0.1,"15,320",385,22.1,0.5,"2,539",159,3.7,0.2,"13,477",362,19.4,0.5,366,57,0.5,0.1,"11,090",327,16.0,0.5
Residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inside metropolitan statistical areas,"283,350","259,182","2,688",91.5,0.2,"190,546","2,161",67.2,0.4,"157,282","1,754",55.5,0.4,"28,683",662,10.1,0.2,"7,857",524,2.8,0.2,"95,257","1,473",33.6,0.3,"49,594",806,17.5,0.2,"49,293","1,037",17.4,0.3,"2,380",154,0.8,0.1,"24,168",608,8.5,0.2
..Inside principal cities,"105,778","94,927","1,916",89.7,0.4,"65,703","1,603",62.1,0.7,"54,142","1,329",51.2,0.7,"10,038",431,9.5,0.4,"2,850",336,2.7,0.3,"37,669",918,35.6,0.6,"16,873",482,16.0,0.3,"22,621",743,21.4,0.6,809,96,0.8,0.1,"10,850",486,10.3,0.4
..Outside principal cities,"177,572","164,255","2,388",92.5,0.2,"124,842","2,010",70.3,0.5,"103,140","1,626",58.1,0.5,"18,645",564,10.5,0.3,"5,007",370,2.8,0.2,"57,588","1,162",32.4,0.4,"32,721",692,18.4,0.3,"26,672",796,15.0,0.4,"1,571",117,0.9,0.1,"13,318",438,7.5,0.2
Outside metropolitan statistical areas 8,"42,288","38,498","2,533",91.0,0.6,"25,986","1,703",61.5,1.2,"19,894","1,277",47.0,1.1,"5,359",449,12.7,0.7,"1,326",279,3.1,0.6,"18,080","1,335",42.8,1.1,"10,250",731,24.2,0.7,"8,628",776,20.4,1.0,599,88,1.4,0.2,"3,790",361,9.0,0.6
Z Rounds to zero.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 A margin of error (MOE) is a measure of an estimate's variability. The larger the MOE in relation to the size of the estimate, the less reliable the estimate. This number, when added to and subtracted from the estimate, forms the 90 percent confidence interval.
MOEs shown in this table are based on standard errors calculated using replicate weights.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 In the CPS ASEC, persons are considered to be uninsured if they were uninsured for the entire year.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 Federal surveys now give respondents the option of reporting more than one race. Therefore, two basic ways of defining a race group are possible. A group such as Asian may be defined as those who reported Asian and no other race (the race-alone
or single-race concept) or as those who reported Asian regardless of whether they also reported another race (the race-alone-or-in-combination concept). This table shows data using the first approach (race alone). The use of the single-race population
does not imply that it is the preferred method of presenting or analyzing data.  The Census Bureau uses a variety of approaches. Data for American Indians and Alaska Natives, Native Hawaiians and Other Pacific Islanders,
and those reporting two or more races are not shown separately.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Children under the age of 19 are eligible for Medicaid/CHIP.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 Children born after the reference year are not in universe.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 This age group is of special interest because of the Affordable Care Act's dependent coverage provision. Individuals aged 19 to 25 years may be eligible to be a dependent on a parent's health insurance plan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7 The sum of those with and without a disability does not equal the total because disability status is not defined for individuals in the U.S. armed forces.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8 The ""Outside metropolitan statistical areas"" category includes both micropolitan statistical areas and territory outside of metropolitan and micropolitan statistical areas. For more information, see ""About Metropolitan and Micropolitan Statistical Areas"" at
<www.census.gov/programs-surveys/metro-micro.html>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
